code,neighborhood,sampl
"LOS LAURELES, 004575 (1)",LOS LAURELES,8
"LA MAGDALENA, 006524 (2)",LA MAGDALENA,5
"EL UVAL RURAL, 102502 (3)",EL UVAL RURAL,9
"PALO BLANCO, 005501 (4)",PALO BLANCO,6
"POTRERILLO, 009240 (5)",POTRERILLO,5
"BANCO CENTRAL, 007208 (6)",BANCO CENTRAL,8
"HOYA TEUSACA, 101201 (7)",HOYA TEUSACA,10
"LA ESTANZUELA, 004104 (8)",LA ESTANZUELA,8
"LAS NIEVES, 003102 (9)",LAS NIEVES,5
"ARBORIZADORA ALTA, 002568 (10)",ARBORIZADORA ALTA,0
"BARCELONA SUR, 001424 (11)",BARCELONA SUR,6
"LA CAPUCHINA, 003108 (12)",LA CAPUCHINA,7
"SAN JOAQUIN, 005509 (13)",SAN JOAQUIN,7
"BOLIVIA, 005622 (14)",BOLIVIA,2
"JIMENEZ DE QUESADA II SECTOR, 004586 (15)",JIMENEZ DE QUESADA II SECTOR,10
"RAIZAL, 103205 (16)",RAIZAL,8
"LA REQUILINA RURAL, 102122 (17)",LA REQUILINA RURAL,5
"CIUDAD BACHUE II, 005682 (18)",CIUDAD BACHUE II,8
"LA UNION URBANO, 209106 (19)",LA UNION URBANO,3
"LAS PALMAS, 103107 (20)",LAS PALMAS,7
"LOS RIOS, 103108 (21)",LOS RIOS,5
"BARRANCAS, 008507 (22)",BARRANCAS,3
"QUINTA RAMOS, 001206 (23)",QUINTA RAMOS,7
"EL MIRADOR, 002570 (24)",EL MIRADOR,2
"PARAMO I, 108109 (25)",PARAMO I,9
"PASQUILLITA, 104102 (26)",PASQUILLITA,9
"SIERRA MORENA II, 002444 (27)",SIERRA MORENA II,10
"TIBAQUE URBANO, 001116 (28)",TIBAQUE URBANO,1
"CHAPINERO OCCIDENTAL, 007203 (29)",CHAPINERO OCCIDENTAL,8
"LOMBARDIA, 009228 (30)",LOMBARDIA,10
"QUIBA ALTO, 104114 (31)",QUIBA ALTO,3
"LA CANDELARIA, 009141 (32)",LA CANDELARIA,5
"BARRANCAS ORIENTAL RURAL, 108103 (33)",BARRANCAS ORIENTAL RURAL,3
"ALTOS DEL ZUQUE, 001331 (34)",ALTOS DEL ZUQUE,1
"LA SABANA, 004102 (35)",LA SABANA,10
"SIBERIA, 101502 (36)",SIBERIA,0
"MOCHUELO ALTO RURAL, 104131 (37)",MOCHUELO ALTO RURAL,9
"JARDIN BOTANICO, 005506 (38)",JARDIN BOTANICO,2
"ONCE DE NOVIEMBRE, 007405 (39)",ONCE DE NOVIEMBRE,6
"LOS ANDES, 102114 (40)",LOS ANDES,7
"CIUDAD LONDRES, 001349 (41)",CIUDAD LONDRES,4
"OLARTE, 102707 (42)",OLARTE,9
"CATALINA II, 004540 (43)",CATALINA II,9
"SENA, 002106 (44)",SENA,1
"SAN RAFAEL INDUSTRIAL, 004301 (45)",SAN RAFAEL INDUSTRIAL,9
"BAQUERO, 007306 (46)",BAQUERO,1
"PAULO VI, 005113 (47)",PAULO VI,10
"SAN FRANCISCO, 004206 (48)",SAN FRANCISCO,4
"QUIBA BAJO, 104110 (49)",QUIBA BAJO,3
"BARRANCAS ORIENTAL, 208103 (50)",BARRANCAS ORIENTAL,5
"LOS ARRAYANES, 102111 (51)",LOS ARRAYANES,10
"TUNA RURAL, 107106 (52)",TUNA RURAL,10
"CIUDAD BERNA, 001202 (53)",CIUDAD BERNA,7
"LAS MARGARITAS, 008530 (54)",LAS MARGARITAS,8
"LA ESMERALDA, 005111 (55)",LA ESMERALDA,8
"PASQUILLA URBANA, 204104 (56)",PASQUILLA URBANA,6
"BUENOS AIRES, 001102 (57)",BUENOS AIRES,3
"ANTIGUO COUNTRY, 008314 (58)",ANTIGUO COUNTRY,3
"SEGUNDO CONTADOR, 008424 (59)",SEGUNDO CONTADOR,7
"CORREDOR FERREO DEL SUR, 004572 (60)",CORREDOR FERREO DEL SUR,8
"CLUB DE LOS LAGARTOS, 009121 (61)",CLUB DE LOS LAGARTOS,1
"PORCIUNCULA, 008306 (62)",PORCIUNCULA,3
"CIUDAD KENNEDY SUR, 004507 (63)",CIUDAD KENNEDY SUR,7
"MODELIA OCCIDENTAL, 006312 (64)",MODELIA OCCIDENTAL,6
"KASANDRA, 006532 (65)",KASANDRA,9
"VILLEMAR, 006406 (66)",VILLEMAR,7
"SAN JUAN, 109104 (67)",SAN JUAN,1
"EL PROGRESO, 004111 (68)",EL PROGRESO,3
"GRAN AMERICA, 006202 (69)",GRAN AMERICA,7
"SANTA MARIA, 005602 (70)",SANTA MARIA,3
"PASADENA, 009125 (71)",PASADENA,3
"SEVILLA, 001201 (72)",SEVILLA,2
"DELMONTE, 009246 (73)",DELMONTE,5
"LAS MERCEDES I, 009243 (74)",LAS MERCEDES I,3
"EL CARMEN FONTIBON, 006408 (75)",EL CARMEN FONTIBON,9
"VELODROMO, 001114 (76)",VELODROMO,6
"NUEVA DELHI, 001323 (77)",NUEVA DELHI,8
"CORDOBA, 001303 (78)",CORDOBA,4
"GUACAMAYAS II, 001352 (79)",GUACAMAYAS II,4
"TINTALITO, 004617 (80)",TINTALITO,0
"SANTA ROSA ALTA, 103101 (81)",SANTA ROSA ALTA,3
"EL TABACO, 103203 (82)",EL TABACO,2
"EL ISTMO, 103202 (83)",EL ISTMO,9
"SAUCEDAL, 004560 (84)",SAUCEDAL,4
"EL VERGEL, 006528 (85)",EL VERGEL,4
"GRAN YOMASA, 002506 (86)",GRAN YOMASA,10
"PEPINITOS, 102405 (87)",PEPINITOS,10
"BOCHICA, 005632 (88)",BOCHICA,5
"EL CHARCO, 205402 (89)",EL CHARCO,5
"EL SALITRE, 005110 (90)",EL SALITRE,2
